Heavyweight,Marcin Tybura,14
Heavyweight,Augusto Sakai,15
Women's Strawweight,Jessica Andrade,0
Women's Strawweight,Rose Namajunas,1
Women's Strawweight,Tatiana Suarez,2
Women's Strawweight,Nina Ansaroff,3
Women's Strawweight,Joanna Jedrzejczyk,4
Women's Strawweight,Claudia Gadelha,5
Women's Strawweight,Weili Zhang,6
Women's Strawweight,Michelle Waterson,7
Women's Strawweight,Carla Esparza,8
Women's Strawweight,Alexa Grasso,9
Women's Strawweight,Marina Rodriguez,10
Women's Strawweight,Cynthia Calvillo,11
Women's Strawweight,Felice Herrig,12
Women's Strawweight,Tecia Torres,13
Women's Strawweight,Karolina Kowalkiewicz,14
Women's Strawweight,Cortney Casey,15
Women's Flyweight,Valentina Shevchenko,0
Women's Flyweight,Jessica Eye,1
Women's Flyweight,Katlyn Chookagian,2
Women's Flyweight,Liz Carmouche,3
Women's Flyweight,Jennifer Maia,4
Women's Flyweight,Joanne Calderwood,5
Women's Flyweight,Andrea Lee,6
Women's Flyweight,Viviane Araujo,7
Women's Flyweight,Roxanne Modafferi,8
Women's Flyweight,Lauren Murphy,9
Women's Flyweight,Alexis Davis,10
Women's Flyweight,Montana De La Rosa,11
Women's Flyweight,Maycee Barber,12
Women's Flyweight,Antonina Shevchenko,13
Women's Flyweight,Mara Romero Borella,14
Women's Flyweight,Gillian Robertson,15
Women's Bantamweight,Amanda Nunes,0
Women's Bantamweight,Germaine de Randamie,1
Women's Bantamweight,Ketlen Vieira,2
Women's Bantamweight,Holly Holm,3
Women's Bantamweight,Julianna Peña,4
Women's Bantamweight,Aspen Ladd,5
Women's Bantamweight,Raquel Pennington,6
Women's Bantamweight,Yana Kunitskaya,7
Women's Bantamweight,Marion Reneau,8
Women's Bantamweight,Sara McMann,9
Women's Bantamweight,Irene Aldana,10
Women's Bantamweight,Macy Chiasson,11
Women's Bantamweight,Lina Lansberg,12
Women's Bantamweight,Nicco Montano,13
Women's Bantamweight,Sijara Eubanks,14
Women's Bantamweight,Bethe Correia,15
Women's Featherweight,Amanda Nunes,0
